record_num,url,name,org,type_hint,region,text_length,snippet,suggested_label,rationale
1,https://disarmament.unoda.org/en/news/apply-young-women-biosecurity-fellowship-2025-other-2025-09-08,Young Women for Biosecurity Fellowship (Active),United Nations Office for Disarmament Affairs (UNODA),fellowship,south_asia,3356,"Efforts to safeguard a better future for all will not be possible without gender equality. Yet, women continue to face systemic barriers and biases in pursuing scientific careers. In cutting edge fields such as artificial intelligence, only one in five professionals are women. Women also continue to",accept,Biosecurity fellowship with defined cohort
2,https://bioriskinternational.com/courses-iso-35001/,ISO 35001:2019 Implementation Course,Biorisk International (BRMI),certificate,europe,7477,"February 16-20, 2026 - Hyatt Regency, St. Julians, Malta ISO 35001:2019 Implementation and Lead Auditor Course After successfully completing this course, you will receive a BRMI training certificate acknowledging your competency to lead a team of auditors assessing conformity with ISO35001:2019 for",accept,Biorisk management certification course
3,https://internationalbiosafety.org/program-activities/mentoring/ifba-global-mentorship-program/,IFBA Global Mentorship Program,Int. Federation of Biosafety Associations (IFBA),mentorship,southeast_asia,2326,"IFBA Global Mentorship Program The IFBA Global Mentorship Program is a worldwide initiative to support and sustain the international biosafety and biosecurity community. Mentors and Mentees are brought together to discuss regional/global issues pertaining to biosafety, biosecurity, and biorisk manag",accept,Structured biosafety/biosecurity mentorship program
4,https://www.auswaertiges-amt.de/en/aussenpolitik/themen/239362-239362,German Biosecurity Programme,"Robert Koch Institute (RKI), GIZ, BNITM, FLI, IMB",bilateral,europe,2025,"Welcome The German Biosecurity Programme High-security laboratory of the Robert Koch Institute in Berlin © Maurizio Gambarini/dpa Germany is carrying out long term biosecurity projects in its German Biosecurity Programme. In 2013, the Federal Foreign Office launched the German Biosecurity Programme",accept,German Biosecurity Programme — bilateral capacity building
5,https://institutpasteurdakar.sn/strengthening-biosafety-capacity-15-west-african-countries-trained-at-the-institut-pasteur-de-dakar/,Centre for Africa's Resilience to Epidemics (CARE) Training,Institut Pasteur de Dakar,lab_network,africa,1821,"From 23 to 27 February 2026, the Regional Centre of Excellence in Biosafety and Biosecurity (RCoEBB – Africa CDC), hosted at the Institut Pasteur de Dakar, organised its 4th regional training session at CARE, focusing on Level 1 Biorisk Management. Participants from fifteen West African countries to",accept,Regional biosafety training for 15 West African countries
6,https://africacdc.org/news-item/africa-cdc-certification-program-for-biosafety-and-biosecurity-professionals/,Africa CDC Biosafety Certification,Africa CDC,regional_body,europe,4486,"In April 2019, the Africa Centres for Disease Control and Prevention (Africa CDC) launched the Biosafety and Biosecurity Initiative, a progressive effort aimed at strengthening biosafety and biosecurity systems in African Union (AU) Member States. The primary objective was to ensure compliance with",review,Africa CDC professional certification program
7,https://www.interpol.int/Crimes/Terrorism/Bioterrorism,INTERPOL Bioterrorism Prevention Training (Project RHINO),INTERPOL,multilateral,south_asia,2029,"The threat The spread of an infectious or toxic biological agent can happen without warning. It can threaten humans, animals and plants, causing widespread illness and death, and instilling fear and panic on a transnational scale. Prevent, Prepare, Respond The successful management of an incident in",accept,INTERPOL bioterrorism prevention training (Project RHINO)
8,https://cbrn-risk-mitigation.network.europa.eu/projects-pool-page-use-list-page-instead/project-081_en,EU CBRN CoE Project 81: BIOSEC,"European Commission, UNICRI",multilateral,europe,3670,"Context Global infectious disease outbreaks are of increasing concern for the international community. Reactive surveillance systems with rapid detection capacities, close coordination between human and animal health authorities and efficient reporting to other key sectors are required to ensure a r",accept,accepted as a Global North to Global South initiative that capacity builds at the regional expert level/key stakeholders (not fieldbuilding per se but capacity building)
9,https://about.citiprogram.org/series/biosafety-and-biosecurity-bss/,CITI Program Biosafety & Biosecurity Series,CITI Program,lab_network,europe,1159,"The Biosafety and Biosecurity (BSS) Comprehensive series comprises the BSS Fundamentals and BSS Advanced series. The combined series addresses fundamental concepts, such as biosafety principles, emergency response procedures, personal protective equipment, dual-use research of concern, gene transfer",accept,Accept but this is based in US not Europe. Also - CITI Programmes may be better categorised as organisation (commercial)
10,https://www.ebsaweb.eu/biosafety-training-courses/upcoming-ebsa-courses,EBSA Biosafety Training and Conferences,European Biosafety Association (EBSA),regional_body,europe,7047,"Upcoming EBSA courses - 02 June 2026 Pre conference course E - BSL-3 Facilities: From Planning to Performance Verification Bruges and BruggeRead moreInstructors Felix Gmünder (CH) and Timo Kehl (De)SOLD OUT The planning, design, construction and performance review of high containment facilities, inc",accept,EBSA BSL-3 courses and biosafety training
